INFO backend.py:963:  Mock Version: 1.1.24
DEBUG backend.py:305:  rootdir = /var/lib/mock/centos-6-x86_64/root/
DEBUG backend.py:306:  resultdir = /tmp/packages
INFO backend.py:309:  calling preinit hooks
DEBUG util.py:58:  ensuring that dir exists: /var/cache/mock/centos-6-x86_64/root_cache/
DEBUG util.py:308:  Executing command: ['tar', '--use-compress-program', 'pigz', '-xf', '/var/cache/mock/centos-6-x86_64/root_cache/cache.tar.gz', '-C', '/var/lib/mock/centos-6-x86_64/root/'] with env {'LANG': 'en_US.utf8', 'TERM': 'vt100', 'SHELL': '/bin/bash', 'HOSTNAME': 'mock', 'HOME': '/builddir', 'PATH': '/usr/bin:/bin:/usr/sbin:/sbin'}
DEBUG util.py:348:  Child return code was: 0
DEBUG util.py:58:  ensuring that dir exists: /var/lib/mock/centos-6-x86_64/root/./proc
DEBUG util.py:61:  creating dir: /var/lib/mock/centos-6-x86_64/root/./proc
DEBUG util.py:58:  ensuring that dir exists: /var/lib/mock/centos-6-x86_64/root/./sys
DEBUG util.py:61:  creating dir: /var/lib/mock/centos-6-x86_64/root/./sys
DEBUG util.py:58:  ensuring that dir exists: /var/lib/mock/centos-6-x86_64/root/./dev
DEBUG util.py:61:  creating dir: /var/lib/mock/centos-6-x86_64/root/./dev
DEBUG util.py:58:  ensuring that dir exists: /var/lib/mock/centos-6-x86_64/root/./tmp/ccache
DEBUG util.py:61:  creating dir: /var/lib/mock/centos-6-x86_64/root/./tmp/ccache
DEBUG util.py:58:  ensuring that dir exists: /var/lib/mock/centos-6-x86_64/root/./var/cache/yum
DEBUG util.py:61:  creating dir: /var/lib/mock/centos-6-x86_64/root/./var/cache/yum
DEBUG util.py:58:  ensuring that dir exists: /var/lib/mock/centos-6-x86_64/root/var/cache/yum
DEBUG backend.py:474:  create skeleton dirs
DEBUG util.py:58:  ensuring that dir exists: /var/lib/mock/centos-6-x86_64/root/var/lib/rpm
DEBUG util.py:58:  ensuring that dir exists: /var/lib/mock/centos-6-x86_64/root/var/lib/yum
